user,item,rating
389,5,18.3
389,6,20.4
389,7,17.9
389,8,33.7
390,0,20.0
390,1,27.5
390,2,13.0
390,3,17.8
390,4,19.7
390,5,17.9
390,6,16.1
390,7,16.1
390,8,19.9
391,0,20.9
391,1,20.8
391,2,22.6
391,3,25.6
391,4,16.8
391,5,25.7
391,6,25.7
391,7,18.9
391,8,22.4
392,0,23.9
392,1,23.6
392,2,25.7
392,3,23.3
392,4,17.4
392,5,36.6
392,6,30.8
392,7,17.0
392,8,24.9
393,0,16.2
393,1,24.0
393,2,16.7
393,3,18.4
393,4,28.9
393,5,22.5
393,6,28.8
393,7,15.2
393,8,25.5
394,0,19.7
394,1,27.1
394,2,21.7
394,3,18.1
394,4,37.6
394,5,36.0
394,6,26.3
394,7,31.7
394,8,9.8
395,0,15.9
395,1,27.8
395,2,13.9
395,3,19.8
395,4,33.7
395,5,30.5
395,6,28.7
395,7,26.1
395,8,14.5
396,0,29.4
396,1,37.7
396,2,30.0
396,3,25.0
396,4,21.6
396,5,17.2
396,6,26.4
396,7,31.2
396,8,18.6
397,0,26.2
397,1,13.1
397,2,16.0
397,3,30.3
397,4,21.7
397,5,28.1
397,6,26.4
397,7,13.8
397,8,20.4
398,0,23.4
398,1,26.1
398,2,27.8
398,3,25.6
398,4,29.4
398,5,25.8
398,6,27.4
398,7,27.0
398,8,24.2
399,0,25.7
399,1,21.4
399,2,17.9
399,3,30.5
399,4,22.0
399,5,11.7
399,6,20.3
399,7,26.0
399,8,19.8
400,0,20.8
400,1,15.5
400,2,21.6
400,3,25.7
400,4,14.0
400,5,38.4
400,6,24.8
400,7,16.6
400,8,23.2
401,0,24.1
401,1,20.7
401,2,28.8
401,3,26.0
401,4,20.9
401,5,31.9
401,6,26.4
401,7,22.1
401,8,23.4
402,0,19.5
402,1,30.5
402,2,19.2
402,3,23.3
402,4,28.1
402,5,22.2
402,6,32.7
402,7,24.9
402,8,29.5
403,0,22.0
403,1,23.8
403,2,25.6
403,3,15.1
403,4,25.1
403,5,25.7
403,6,37.0
403,7,26.7
403,8,24.2
404,0,28.0
404,1,31.6
404,2,22.5
404,3,25.3
404,4,23.5
404,5,24.7
404,6,23.1
404,7,14.6
404,8,18.5
405,0,22.4
405,1,10.4
405,2,14.9
405,3,23.2
405,4,29.3
405,5,20.6
405,6,24.8
405,7,23.9
405,8,26.7
406,0,21.4
406,1,17.0
406,2,16.7
406,3,21.5
406,4,23.0
406,5,22.6
406,6,25.6
406,7,25.9
406,8,32.4
407,0,26.3
407,1,22.9
407,2,20.1
407,3,33.2
407,4,16.9
407,5,19.8
407,6,21.5
407,7,33.0
407,8,22.3
408,0,25.1
408,1,33.5
408,2,20.8
408,3,17.9
408,4,22.0
408,5,18.8
408,6,39.4
408,7,23.9
408,8,19.4
409,0,26.3
409,1,18.0
409,2,23.3
409,3,24.4
409,4,33.9
409,5,32.6
409,6,17.4
409,7,26.7
409,8,24.0
410,0,26.0
410,1,21.0
410,2,15.4
410,3,14.3
410,4,24.8
410,5,21.4
410,6,13.1
410,7,29.7
410,8,26.2
411,0,35.8
411,1,18.3
411,2,18.4
411,3,27.2
411,4,21.0
411,5,28.2
411,6,26.5
411,7,23.4
411,8,15.6
412,0,27.0
412,1,20.3
412,2,13.8
412,3,15.2
412,4,24.7
412,5,25.7
412,6,15.2
412,7,22.4
412,8,20.4
413,0,28.8
413,1,26.4
413,2,11.7
413,3,19.0
413,4,14.3
413,5,18.2
413,6,29.4
413,7,22.4
413,8,27.8
414,0,18.8
414,1,24.1
414,2,27.0
414,3,21.3
414,4,14.9
414,5,19.2
414,6,13.8
414,7,16.8
414,8,20.0
415,0,7.5
415,1,21.7
415,2,30.8
415,3,17.2
415,4,27.5
415,5,32.6
415,6,20.6
415,7,15.6
415,8,24.8
416,0,26.7
416,1,23.0
416,2,24.7
416,3,17.5
416,4,23.3
416,5,19.6
416,6,19.1
416,7,28.8
416,8,10.2
417,0,18.0
417,1,22.9
417,2,35.1
417,3,26.9
417,4,27.0
417,5,17.3
417,6,30.9
417,7,23.7
417,8,21.2
418,0,19.2
418,1,31.0
418,2,26.9
418,3,21.2
418,4,24.6
418,5,17.6
418,6,23.8
418,7,19.4
418,8,30.5
419,0,30.1
419,1,30.0
419,2,18.7
419,3,25.8
419,4,26.3
419,5,27.6
419,6,36.4
419,7,19.5
419,8,30.1
420,0,27.2
420,1,16.2
420,2,22.9
420,3,36.6
420,4,28.7
420,5,16.3
420,6,32.0
420,7,24.3
420,8,25.7
421,0,25.7
421,1,28.2
421,2,23.3
421,3,32.7
421,4,24.7
421,5,29.6
421,6,16.6
421,7,11.6
421,8,19.7
422,0,21.5
422,1,29.6
422,2,32.3
422,3,25.6
422,4,24.8
422,5,26.4
422,6,31.3
422,7,22.2
422,8,11.7
423,0,22.4
423,1,29.4
423,2,22.5
423,3,21.7
423,4,24.5
423,5,14.4
423,6,30.9
423,7,23.2
423,8,20.7
424,0,22.9
424,1,21.1
424,2,16.0
424,3,21.4
424,4,27.0
424,5,25.1
424,6,26.6
424,7,18.4
424,8,16.2
425,0,26.4
425,1,28.3
425,2,29.9
425,3,20.0
425,4,36.6
425,5,14.2
425,6,14.0
425,7,21.8
425,8,30.5
426,0,24.4
426,1,29.3
426,2,20.9
426,3,19.7
426,4,18.0
426,5,28.5
426,6,18.4
426,7,16.0
426,8,27.2
427,0,30.4
427,1,30.6
427,2,20.1
427,3,11.4
427,4,25.2
427,5,18.7
427,6,27.8
427,7,18.5
427,8,27.2
428,0,12.7
428,1,15.8
428,2,23.9
428,3,34.1
428,4,37.5
428,5,25.1
428,6,21.7
428,7,29.4
428,8,25.8
429,0,26.2
429,1,23.2
429,2,18.0
429,3,24.6
429,4,19.3
429,5,20.3
429,6,32.6
429,7,15.9
429,8,41.6
430,0,19.6
430,1,13.6
430,2,28.3
430,3,26.9
430,4,22.2
430,5,25.4
430,6,33.4
430,7,23.2
430,8,18.4
431,0,25.4
431,1,24.0
431,2,24.4
431,3,14.3
431,4,29.8
431,5,28.3
431,6,25.6
431,7,21.7
431,8,26.1
432,0,26.0
432,1,27.3
432,2,30.0
432,3,21.8
432,4,27.8
432,5,29.0
432,6,18.0
432,7,21.7
432,8,16.8
433,0,25.5
433,1,11.9
433,2,32.4
433,3,38.2
433,4,20.7
433,5,22.3
433,6,31.1
433,7,21.9
433,8,17.1
434,0,23.5
434,1,21.3
434,2,20.9
434,3,25.4
434,4,36.4
434,5,32.1
434,6,23.8
434,7,26.7
434,8,36.2
435,0,19.6
435,1,17.0
435,2,30.5
435,3,45.1
435,4,29.9
435,5,19.7
435,6,18.2
435,7,21.2
435,8,27.8
436,0,13.9
436,1,25.1
436,2,31.6
436,3,27.0
436,4,19.4
436,5,38.1
436,6,26.6
436,7,27.6
436,8,21.3
437,0,35.8
437,1,21.0
437,2,15.7
437,3,30.5
437,4,29.3
437,5,17.2
437,6,20.8
437,7,24.9
437,8,18.3
438,0,28.6
438,1,19.7
438,2,18.8
438,3,33.1
438,4,29.0
438,5,35.0
438,6,16.0
438,7,23.1
438,8,21.0
439,0,28.6
439,1,27.5
439,2,36.7
439,3,16.7
439,4,23.7
439,5,16.8
439,6,21.0
439,7,24.4
439,8,15.9
440,0,26.6
440,1,20.8
440,2,15.5
440,3,26.1
440,4,22.6
440,5,36.7
440,6,27.6
440,7,21.2
440,8,33.2
441,0,18.1
441,1,16.8
441,2,30.7
441,3,23.5
441,4,20.8
441,5,23.4
441,6,29.2
441,7,18.2
441,8,23.6
442,0,13.9
442,1,17.5
442,2,16.0
442,3,15.0
442,4,23.3
442,5,21.3
442,6,26.4
442,7,31.6
442,8,30.8
443,0,23.3
443,1,17.8
443,2,32.5
443,3,22.7
443,4,26.7
443,5,23.6
443,6,32.3
443,7,18.1
443,8,26.3
444,0,21.1
444,1,32.6
444,2,26.9
444,3,13.0
444,4,17.9
444,5,28.3
444,6,15.1
444,7,13.9
444,8,23.4
445,0,26.2
445,1,21.6
445,2,24.9
445,3,23.7
445,4,22.8
445,5,30.2
445,6,30.7
445,7,22.4
445,8,31.4
446,0,30.2
446,1,17.0
446,2,35.6
446,3,20.2
446,4,27.8
446,5,15.6
446,6,25.1
446,7,27.7
446,8,17.2
447,0,16.5
447,1,16.1
447,2,36.3
447,3,28.5
447,4,22.8
447,5,21.7
447,6,36.1
447,7,19.6
447,8,10.3
448,0,23.7
448,1,32.2
448,2,40.5
448,3,19.4
448,4,19.9
448,5,35.3
448,6,20.3
448,7,14.7
448,8,25.6
449,0,16.3
449,1,22.6
449,2,25.8
449,3,19.4
449,4,23.6
449,5,15.4
449,6,13.7
449,7,33.6
449,8,33.2
450,0,12.5
450,1,13.3
450,2,24.3
450,3,28.4
450,4,15.8
450,5,21.2
450,6,29.0
450,7,19.9
450,8,24.0
451,0,26.8
451,1,9.9
451,2,25.5
451,3,23.6
451,4,28.1
451,5,20.3
451,6,27.5
451,7,24.1
451,8,47.2
452,0,26.6
452,1,31.2
452,2,26.3
452,3,16.2
452,4,19.3
452,5,22.6
452,6,9.5
452,7,33.2
452,8,20.6
453,0,20.2
453,1,11.1
453,2,23.5
453,3,21.6
453,4,26.4
453,5,21.4
453,6,15.1
453,7,20.2
453,8,18.6
454,0,24.4
454,1,21.7
454,2,18.8
454,3,32.0
454,4,20.4
454,5,23.8
454,6,19.8
454,7,21.2
454,8,25.5
455,0,30.2
455,1,24.0
455,2,28.1
455,3,24.1
455,4,20.4
455,5,14.2
455,6,26.5
455,7,19.3
455,8,22.9
456,0,27.7
456,1,15.8
456,2,26.6
456,3,31.7
456,4,17.5
456,5,28.7
456,6,28.1
456,7,22.8
456,8,27.5
457,0,17.3
457,1,21.1
457,2,17.6
457,3,23.5
457,4,19.5
457,5,24.6
457,6,21.3
457,7,27.1
457,8,24.1
458,0,38.6
458,1,29.5
458,2,26.6
458,3,23.2
458,4,20.1
458,5,24.7
458,6,18.8
458,7,18.3
458,8,23.3
